product_id,name,description_html,price_gross,vat,quantity,category_path,image_url_1,image_url_2,image_url_3,image_url_4,image_url_5,image_url_6,image_url_7,image_url_8,image_url_9,image_url_10,param_WeightRange,param_Subcategory,param_PhoneOrderOnly,param_TeethEnabled,param_ToothCost,param_ToothQty,param_MountSystems,param_A,param_B,param_C,param_D,param_Center,param_BrandModel,param_MachineWeight
zrywak-podwojny-4-8t,Zrywak podwÃ³jny 4â€“8T,"Zrywak do koparki â€“ stal HARDOX HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2706,23,10,Rippery/Zrywaki korzeni,https://cdn.sanity.io/images/3a7q0xhj/production/46f0b61c8f9a6d296a1387f710be815106624e86-421x593.png,,,,,,,,,,4-8t,,false,false,,,,,,,,,,
wiertnica-glebowa,Wiertnica glebowa â€“ napÄ™d,"NapÄ™d wiertnicy + moÅ¼liwoÅ›Ä‡ doboru systemu mocowania (Wahacz giÄ™ty, Wahacz kostka, Premium) oraz wiertÅ‚a (Fi 250 / 300 / 400).

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",3025.8,23,5,Wiertnice,https://cdn.sanity.io/images/3a7q0xhj/production/d85366cae662ae2deef4781fc95023baf1e08317-331x741.png,,,,,,,,,,,,false,false,,,,,,,,,,
zrywak-podwojny-2-4t,Zrywak podwÃ³jny 2â€“4T,"Zrywak do koparki â€“ stal HARDOX HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2164.8,23,10,Rippery/Zrywaki korzeni,https://cdn.sanity.io/images/3a7q0xhj/production/ef5b33ba65f65a3ccccbdc6f94d42711cca7fdab-415x602.png,,,,,,,,,,2-4t,,true,false,,,,,,,,,,
zrywak-pojedynczy-4-8t,Zrywak pojedynczy 4â€“8T,"Zrywak do koparki â€“ stal HARDOX HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2214,23,10,Rippery/Zrywaki korzeni,https://cdn.sanity.io/images/3a7q0xhj/production/7fe001415fc96a576adca031afdce7c60050a90a-413x604.png,,,,,,,,,,4-8t,,false,false,,,,,,,,,,
lyzka-skarpowa-120cm-1.5-2.3t,ÅyÅ¼ka skarpowa 120cm (1.5-2.3t),"ÅyÅ¼ka skarpowa 120cm do maszyn 1.5-2.3t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Typ skarpowy.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1906.5,23,5,ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/e761f4bbeb4ef263c35fe303a5c9713d20e044c2-1600x741.jpg,,,,,,,,,,,lyzki-skarpowe,false,false,0,0,,,,,,,,
lyzka-kopiaca-100cm-3-5t,ÅyÅ¼ka kopiÄ…ca 100cm (3-5t),"ÅyÅ¼ka kopiÄ…ca 100cm do maszyn 3-5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2952,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/c3a3028b4ca999c80d2aad4bd495166147995355-1503x1221.png,,,,,,,,,,,lyzki-kopiace,false,true,270,5,,,,,,,,
lyzka-kopiaca-20cm-1-1.5t,ÅyÅ¼ka kopiÄ…ca 20cm (1-1.5t),"ÅyÅ¼ka kopiÄ…ca 20cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",861,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/5d137cce7e16cb9170373bd038cdd0bc03a62f4c-1484x1001.webp,,,,,,,,,,,lyzki-kopiace,false,false,120,2,,,,,,,,
lyzka-kopiaca-45cm-1-1.5t,ÅyÅ¼ka kopiÄ…ca 45cm (1-1.5t),"ÅyÅ¼ka kopiÄ…ca 45cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1020.9,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/3f77b572b33dae23d4ccc0d0e8e5c07351e16276-1484x980.webp,,,,,,,,,,,lyzki-kopiace,false,false,200,4,,,,,,,,
lyzka-kopiaca-60cm-1-1.5t,ÅyÅ¼ka kopiÄ…ca 60cm (1-1.5t),"ÅyÅ¼ka kopiÄ…ca 60cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1107,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/cbcbbf809fab7572abad1248c707eb81228fe59e-1484x980.jpg,,,,,,,,,,,lyzki-kopiace,false,false,240,5,,,,,,,,
lyzka-kopiaca-70cm-1-1.5t,ÅyÅ¼ka kopiÄ…ca 70cm (1-1.5t),"ÅyÅ¼ka kopiÄ…ca 70cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1156.2,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/ad997bd0cbc49ce512b5c2e0fcf50d06ea8af4dc-1484x980.webp,,,,,,,,,,,lyzki-kopiace,false,false,240,5,,,,,,,,
lyzka-skarpowa-80cm-1-1.5t,ÅyÅ¼ka skarpowa 80cm (1-1.5t),"ÅyÅ¼ka skarpowa 80cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Typ skarpowy.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1193.1,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/485e39b413165b02fb5502a205798ca722c60e87-1484x980.webp,,,,,,,,,,,lyzki-skarpowe,false,false,940,4,,,,,,,,
lyzka-kopiaca-30cm-1.5-2.3t,ÅyÅ¼ka kopiÄ…ca 30cm (1.5-2.3t),"ÅyÅ¼ka kopiÄ…ca 30cm do maszyn 1.5-2.3t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1205.4,23,5,ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/abfd0c0df49aa23d96ccfb824994f6aa21e29e18-3515x1628.webp,,,,,,,,,,,lyzki-kopiace,false,false,160,3,,,,,,,,
lyzka-kopiaca-45cm-1.5-2.3t,ÅyÅ¼ka kopiÄ…ca 45cm (1.5-2.3t),"ÅyÅ¼ka kopiÄ…ca 45cm do maszyn 1.5-2.3t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1377.6,23,5,ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/9c186087bae5c2053bb6da41d1c681dddc82abfb-3515x1628.webp,,,,,,,,,,,lyzki-kopiace,false,false,200,4,,,,,,,,
lyzka-skarpowa-130cm-2.3-3t,ÅyÅ¼ka skarpowa 130cm (2.3-3t),"ÅyÅ¼ka skarpowa 130cm do maszyn 2.3-3t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Typ skarpowy.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2066.4,23,5,ÅyÅ¼ki kat. 2.3-3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/d59355412b88368e18b8eb2b7a503b962d1abac6-1600x756.jpg,,,,,,,,,,,lyzki-skarpowe,false,false,0,0,,,,,,,,
lyzka-kopiaca-25cm-3-5t,ÅyÅ¼ka kopiÄ…ca 25cm (3-5t),"ÅyÅ¼ka kopiÄ…ca 25cm do maszyn 3-5t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1906.5,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/207696739caa408b6d9252e16b3424fbc83d69d8-1230x1320.png,,,,,,,,,,,lyzki-kopiace,false,false,130,2,,,,,,,,
lyzka-kopiaca-35cm-3-5t,ÅyÅ¼ka kopiÄ…ca 35cm (3-5t),"ÅyÅ¼ka kopiÄ…ca 35cm do maszyn 3-5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1992.6,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/7b2ff088993646758ce4d3379bab5affb3e88b7a-1261x1343.png,,,,,,,,,,,lyzki-kopiace,false,false,165,3,,,,,,,,
lyzka-kopiaca-40cm-3-5t,ÅyÅ¼ka kopiÄ…ca 40cm (3-5t),"ÅyÅ¼ka kopiÄ…ca 40cm do maszyn 3-5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2054.1,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/cf7740836cd148802108215c33c541b6b6b66419-1297x1302.png,,,,,,,,,,,lyzki-kopiace,false,false,165,3,,,,,,,,
lyzka-kopiaca-50cm-3-5t,ÅyÅ¼ka kopiÄ…ca 50cm (3-5t),"ÅyÅ¼ka kopiÄ…ca 50cm do maszyn 3-5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2201.7,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/fb823598dc907410bc209f08600dcd64a153e537-1456x1347.png,,,,,,,,,,,lyzki-kopiace,false,false,200,4,,,,,,,,
lyzka-skarpowa-130cm-1.5-2.3t,ÅyÅ¼ka skarpowa 130cm (1.5-2.3t),"ÅyÅ¼ka skarpowa 130cm do maszyn 1.5-2.3t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Typ skarpowy.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2066.4,23,5,ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/e761f4bbeb4ef263c35fe303a5c9713d20e044c2-1600x741.jpg,,,,,,,,,,,lyzki-skarpowe,false,false,0,0,,,,,,,,
lyzka-kopiaca-90cm-3-5t,ÅyÅ¼ka kopiÄ…ca 90cm (3-5t),"ÅyÅ¼ka kopiÄ…ca 90cm do maszyn 3-5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2792.1,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/c3a3028b4ca999c80d2aad4bd495166147995355-1503x1221.png,,,,,,,,,,,lyzki-kopiace,false,true,270,5,,,,,,,,
lyzka-kopiaca-23cm-1-1.5t,ÅyÅ¼ka kopiÄ…ca 23cm (1-1.5t),"ÅyÅ¼ka kopiÄ…ca 23cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",873.3,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/5d137cce7e16cb9170373bd038cdd0bc03a62f4c-1484x1001.webp,,,,,,,,,,,lyzki-kopiace,false,false,120,2,,,,,,,,
lyzka-kopiaca-27cm-1-1.5t,ÅyÅ¼ka kopiÄ…ca 27cm (1-1.5t),"ÅyÅ¼ka kopiÄ…ca 27cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",910.2,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/8bb49c7fcf1506dabef3a08e6e28a3b4e6255dfe-1484x980.webp,,,,,,,,,,,lyzki-kopiace,false,false,120,3,,,,,,,,
lyzka-skarpowa-90cm-1-1.5t,ÅyÅ¼ka skarpowa 90cm (1-1.5t),"ÅyÅ¼ka skarpowa 90cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Typ skarpowy.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1230,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/c7ddbc3eb8d40de75e3fdd974c1b2c09caeda9c7-1484x980.webp,,,,,,,,,,,lyzki-skarpowe,false,false,1350,5,,,,,,,,
lyzka-skarpowa-100cm-1-1.5t,ÅyÅ¼ka skarpowa 100cm (1-1.5t),"ÅyÅ¼ka skarpowa 100cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Typ skarpowy.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1279.2,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/2ede9dbf174730473b4df7e47092d41b834ad68c-1484x980.jpg,,,,,,,,,,,lyzki-skarpowe,false,false,1350,5,,,,,,,,
lyzka-kopiaca-40cm-1.5-2.3t,ÅyÅ¼ka kopiÄ…ca 40cm (1.5-2.3t),"ÅyÅ¼ka kopiÄ…ca 40cm do maszyn 1.5-2.3t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1328.4,23,5,ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/6034065444326fc7fb4008c4187263d81f522cec-3515x1628.webp,,,,,,,,,,,lyzki-kopiace,false,false,160,3,,,,,,,,
lyzka-kopiaca-50cm-1.5-2.3t,ÅyÅ¼ka kopiÄ…ca 50cm (1.5-2.3t),"ÅyÅ¼ka kopiÄ…ca 50cm do maszyn 1.5-2.3t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1426.8,23,5,ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/9c186087bae5c2053bb6da41d1c681dddc82abfb-3515x1628.webp,,,,,,,,,,,lyzki-kopiace,false,false,200,4,,,,,,,,
