product_id,name,description_html,price_gross,vat,quantity,category_path,image_url_1,image_url_2,image_url_3,image_url_4,image_url_5,image_url_6,image_url_7,image_url_8,image_url_9,image_url_10,param_WeightRange,param_Subcategory,param_PhoneOrderOnly,param_TeethEnabled,param_ToothCost,param_ToothQty,param_MountSystems,param_A,param_B,param_C,param_D,param_Center,param_BrandModel,param_MachineWeight
lyzka-kopiaca-60cm-1.5-2.3t,ÅyÅ¼ka kopiÄ…ca 60cm (1.5-2.3t),"ÅyÅ¼ka kopiÄ…ca 60cm do maszyn 1.5-2.3t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1476,23,5,ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/26a72291f2f69aa02b638e3118a93124b3705307-3515x1628.webp,,,,,,,,,,,lyzki-kopiace,false,false,240,5,,,,,,,,
lyzka-kopiaca-30cm-2.3-3t,ÅyÅ¼ka kopiÄ…ca 30cm (2.3-3t),"ÅyÅ¼ka kopiÄ…ca 30cm do maszyn 2.3-3t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1328.4,23,5,ÅyÅ¼ki kat. 2.3-3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/abfd0c0df49aa23d96ccfb824994f6aa21e29e18-3515x1628.webp,,,,,,,,,,,lyzki-kopiace,false,false,160,3,,,,,,,,
lyzka-kopiaca-40cm-2.3-3t,ÅyÅ¼ka kopiÄ…ca 40cm (2.3-3t),"ÅyÅ¼ka kopiÄ…ca 40cm do maszyn 2.3-3t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1340.7,23,5,ÅyÅ¼ki kat. 2.3-3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/6034065444326fc7fb4008c4187263d81f522cec-3515x1628.webp,,,,,,,,,,,lyzki-kopiace,false,false,160,3,,,,,,,,
lyzka-kopiaca-50cm-2.3-3t,ÅyÅ¼ka kopiÄ…ca 50cm (2.3-3t),"ÅyÅ¼ka kopiÄ…ca 50cm do maszyn 2.3-3t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1549.8,23,5,ÅyÅ¼ki kat. 2.3-3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/9c186087bae5c2053bb6da41d1c681dddc82abfb-3515x1628.webp,,,,,,,,,,,lyzki-kopiace,false,false,200,4,,,,,,,,
lyzka-kopiaca-30cm-3-5t,ÅyÅ¼ka kopiÄ…ca 30cm (3-5t),"ÅyÅ¼ka kopiÄ…ca 30cm do maszyn 3-5t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1955.7,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/7b2ff088993646758ce4d3379bab5affb3e88b7a-1261x1343.png,,,,,,,,,,,lyzki-kopiace,false,false,165,3,,,,,,,,
lyzka-kopiaca-45cm-3-5t,ÅyÅ¼ka kopiÄ…ca 45cm (3-5t),"ÅyÅ¼ka kopiÄ…ca 45cm do maszyn 3-5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2127.9,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/4d2f95d78da7340aa7d6db84324e35ebc19ab0cd-1345x1289.png,,,,,,,,,,,lyzki-kopiace,false,false,165,3,,,,,,,,
lyzka-skarpowa-120cm-3-5t,ÅyÅ¼ka skarpowa 120cm (3-5t),"ÅyÅ¼ka skarpowa 120cm do maszyn 3-5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Typ skarpowy.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2570.7,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/356009bed6955d53177c7feda5109e19e06270af-1600x756.jpg,,,,,,,,,,,lyzki-skarpowe,false,false,0,0,,,,,,,,
zrywak-pojedynczy-2-4t,Zrywak pojedynczy 2â€“4T,"Zrywak do koparki â€“ stal HARDOX HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1722,23,10,Rippery/Zrywaki korzeni,https://cdn.sanity.io/images/3a7q0xhj/production/dc5e9b63df7bbf693e44e9e7a751305327162877-426x586.png,,,,,,,,,,2-4t,,false,false,,,,,,,,,,
lyzka-kopiaca-18cm-1-1.5t,ÅyÅ¼ka kopiÄ…ca 18cm (1-1.5t),"ÅyÅ¼ka kopiÄ…ca 18cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",836.4,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/5d137cce7e16cb9170373bd038cdd0bc03a62f4c-1484x1001.webp,,,,,,,,,,,lyzki-kopiace,false,false,120,2,,,,,,,,
lyzka-kopiaca-25cm-1-1.5t,ÅyÅ¼ka kopiÄ…ca 25cm (1-1.5t),"ÅyÅ¼ka kopiÄ…ca 25cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",897.9,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/5d137cce7e16cb9170373bd038cdd0bc03a62f4c-1484x1001.webp,,,,,,,,,,,lyzki-kopiace,false,false,120,2,,,,,,,,
lyzka-kopiaca-30cm-1-1.5t,ÅyÅ¼ka kopiÄ…ca 30cm (1-1.5t),"ÅyÅ¼ka kopiÄ…ca 30cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",934.8,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/8bb49c7fcf1506dabef3a08e6e28a3b4e6255dfe-1484x980.webp,,,,,,,,,,,lyzki-kopiace,false,false,160,3,,,,,,,,
lyzka-kopiaca-40cm-1-1.5t,ÅyÅ¼ka kopiÄ…ca 40cm (1-1.5t),"ÅyÅ¼ka kopiÄ…ca 40cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1119.3,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/dc622282c0a2342a16387ac5172cfe021d8f1b86-1484x980.webp,,,,,,,,,,,lyzki-kopiace,false,false,160,3,,,,,,,,
lyzka-kopiaca-50cm-1-1.5t,ÅyÅ¼ka kopiÄ…ca 50cm (1-1.5t),"ÅyÅ¼ka kopiÄ…ca 50cm do maszyn 1-1.5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1045.5,23,5,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/3f77b572b33dae23d4ccc0d0e8e5c07351e16276-1484x980.webp,,,,,,,,,,,lyzki-kopiace,false,false,200,4,,,,,,,,
lyzka-kopiaca-25cm-1.5-2.3t,ÅyÅ¼ka kopiÄ…ca 25cm (1.5-2.3t),"ÅyÅ¼ka kopiÄ…ca 25cm do maszyn 1.5-2.3t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1180.8,23,5,ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/eb16beb212005f9f643314c6d9b2d32a91323f7c-3515x1628.webp,,,,,,,,,,,lyzki-kopiace,false,false,120,2,,,,,,,,
lyzka-kopiaca-45cm-2.3-3t,ÅyÅ¼ka kopiÄ…ca 45cm (2.3-3t),"ÅyÅ¼ka kopiÄ…ca 45cm do maszyn 2.3-3t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1500.6,23,5,ÅyÅ¼ki kat. 2.3-3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/9c186087bae5c2053bb6da41d1c681dddc82abfb-3515x1628.webp,,,,,,,,,,,lyzki-kopiace,false,false,200,4,,,,,,,,
lyzka-kopiaca-60cm-2.3-3t,ÅyÅ¼ka kopiÄ…ca 60cm (2.3-3t),"ÅyÅ¼ka kopiÄ…ca 60cm do maszyn 2.3-3t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1599,23,5,ÅyÅ¼ki kat. 2.3-3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/26a72291f2f69aa02b638e3118a93124b3705307-3515x1628.webp,,,,,,,,,,,lyzki-kopiace,false,false,240,5,,,,,,,,
lyzka-kopiaca-80cm-2.3-3t,ÅyÅ¼ka kopiÄ…ca 80cm (2.3-3t),"ÅyÅ¼ka kopiÄ…ca 80cm do maszyn 2.3-3t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1709.7,23,5,ÅyÅ¼ki kat. 2.3-3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/3af400db642c50626917a1b75d702436217861df-3515x1628.webp,,,,,,,,,,,lyzki-kopiace,false,false,270,6,,,,,,,,
lyzka-skarpowa-120cm-2.3-3t,ÅyÅ¼ka skarpowa 120cm (2.3-3t),"ÅyÅ¼ka skarpowa 120cm do maszyn 2.3-3t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Typ skarpowy.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1906.5,23,5,ÅyÅ¼ki kat. 2.3-3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/d59355412b88368e18b8eb2b7a503b962d1abac6-1600x756.jpg,,,,,,,,,,,lyzki-skarpowe,false,false,0,0,,,,,,,,
lyzka-kopiaca-70cm-3-5t,ÅyÅ¼ka kopiÄ…ca 70cm (3-5t),"ÅyÅ¼ka kopiÄ…ca 70cm do maszyn 3-5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2435.4,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/f2c84a7feffbf98aee177fdf9f7d02a916779bb0-1426x1262.png,,,,,,,,,,,lyzki-kopiace,false,false,235,4,,,,,,,,
lyzka-kopiaca-80cm-3-5t,ÅyÅ¼ka kopiÄ…ca 80cm (3-5t),"ÅyÅ¼ka kopiÄ…ca 80cm do maszyn 3-5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2558.4,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/c3a3028b4ca999c80d2aad4bd495166147995355-1503x1221.png,,,,,,,,,,,lyzki-kopiace,false,false,235,4,,,,,,,,
grabie-100cm-12mm,Grabie 100cm gruboÅ›Ä‡ zÄ™ba 12mm,"Grabie 100cm z 20 zÄ™bami gruboÅ›Ä‡ 12mm. Lemiesz tnÄ…cy Hardox HB500. Kompatybilne z JCB, CAT, Yanmar, Volvo, Bobcat, Hitachi, Atlas, Hyundai, Case, John Deere, Mecalac, Kubota, Liebherr, Taeuchi. SzybkozÅ‚Ä…cza: MS01, MS03, CW05.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1845,23,4,Grabie/Grabie 100cm â€¢ 12mm zÄ™by,https://cdn.sanity.io/images/3a7q0xhj/production/5e983e8d8dac6726a80e2fd9a0b09ecf738d4a2a-578x432.png,,,,,,,,,,,grabie-100-12,false,false,0,20,,,,,,,,
grabie-100cm-15mm,Grabie 100cm gruboÅ›Ä‡ zÄ™ba 15mm,"Grabie 100cm z 20 zÄ™bami gruboÅ›Ä‡ 15mm. Lemiesz tnÄ…cy Hardox HB500. Kompatybilne z JCB, CAT, Yanmar, Volvo, Bobcat, Hitachi, Atlas, Hyundai, Case, John Deere, Mecalac, Kubota, Liebherr, Taeuchi. SzybkozÅ‚Ä…cza: MS01, MS03, CW05.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2189.4,23,3,Grabie/Grabie 100cm â€¢ 15mm zÄ™by,https://cdn.sanity.io/images/3a7q0xhj/production/5e983e8d8dac6726a80e2fd9a0b09ecf738d4a2a-578x432.png,,,,,,,,,,,grabie-100-15,false,false,0,20,,,,,,,,
grabie-120cm-12mm,Grabie 120cm gruboÅ›Ä‡ zÄ™ba 12mm,"Grabie 120cm z 22 zÄ™by gruboÅ›Ä‡ 12mm. Lemiesz tnÄ…cy Hardox HB500. Kompatybilne z JCB, CAT, Yanmar, Volvo, Bobcat, Hitachi, Atlas, Hyundai, Case, John Deere, Mecalac, Kubota, Liebherr, Taeuchi. SzybkozÅ‚Ä…cza: MS01, MS03, CW05.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2091,23,2,Grabie/Grabie 120cm â€¢ 12mm zÄ™by,https://cdn.sanity.io/images/3a7q0xhj/production/9ffb026d3afed7ca420f6fe11abe76153561c279-654x381.png,,,,,,,,,,,grabie-120-12,false,false,0,,,,,,,,,
grabie-120cm-15mm,Grabie 120cm gruboÅ›Ä‡ zÄ™ba 15mm,"Grabie 120cm z 22 zÄ™by gruboÅ›Ä‡ 15mm. Lemiesz tnÄ…cy Hardox HB500. Kompatybilne z JCB, CAT, Yanmar, Volvo, Bobcat, Hitachi, Atlas, Hyundai, Case, John Deere, Mecalac, Kubota, Liebherr, Taeuchi. SzybkozÅ‚Ä…cza: MS01, MS03, CW05.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2386.2,23,3,Grabie/Grabie 120cm â€¢ 15mm zÄ™by,https://cdn.sanity.io/images/3a7q0xhj/production/9ffb026d3afed7ca420f6fe11abe76153561c279-654x381.png,,,,,,,,,,,grabie-120-15,false,false,0,22,,,,,,,,
grabie-120cm-standard,Grabie 120cm (Standard),"Grabie 120cm z 22 zÄ™bami gruboÅ›Ä‡ 12mm - wersja standardowa. Kompatybilne z JCB, CAT, Yanmar, Volvo, Bobcat, Hitachi, Atlas, Hyundai, Case, John Deere, Mecalac, Kubota, Liebherr, Taeuchi. SzybkozÅ‚Ä…cza: MS01, MS03, CW05.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2570.7,23,3,Grabie,https://cdn.sanity.io/images/3a7q0xhj/production/9ffb026d3afed7ca420f6fe11abe76153561c279-654x381.png,,,,,,,,,,,lyzki-skarpowe,false,false,0,22,,,,,,,,
