product_id,name,description_html,price_gross,vat,quantity,category_path,image_url_1,image_url_2,image_url_3,image_url_4,image_url_5,image_url_6,image_url_7,image_url_8,image_url_9,image_url_10,param_WeightRange,param_Subcategory,param_PhoneOrderOnly,param_TeethEnabled,param_ToothCost,param_ToothQty,param_MountSystems,param_A,param_B,param_C,param_D,param_Center,param_BrandModel,param_MachineWeight
lyzka-kopiaca-120cm-2-3t,ÅyÅ¼ka kopiÄ…ca 120cm (2-3t),"ÅyÅ¼ka kopiÄ…ca 120cm do maszyn 2-3 t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. SzybkozÅ‚Ä…cza MS03/CW05. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",861,23,1,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/c3a3028b4ca999c80d2aad4bd495166147995355-1503x1221.png,,,,,,,,,,2-3t,lyzki-kopiace,false,true,120,2,,,,,,,,
lyzka-kopiaca-130cm-2-3t,ÅyÅ¼ka kopiÄ…ca 130cm (2-3t),"ÅyÅ¼ka kopiÄ…ca 130cm do maszyn 2-3 t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. SzybkozÅ‚Ä…cza MS03/CW05. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1955.7,23,1,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/c3a3028b4ca999c80d2aad4bd495166147995355-1503x1221.png,,,,,,,,,,2-3t,lyzki-kopiace,false,true,165,3,,,,,,,,
lyzka-kopiaca-18cm,ÅyÅ¼ka kopiÄ…ca 18cm,"ÅyÅ¼ka kopiÄ…ca 18cm do maszyn 1-2 t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Kompatybilna z JCB, CAT, Yanmar, Volvo, Bobcat, Hitachi, Atlas, Hyundai, Case, John Deere, Mecalac, Kubota, Liebherr, Taeuchi, Wacker Neuson. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",836.4,23,10,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/6f9901036eb7b06ec9aa0c15bd3b9d67dcefb672-1484x1001.jpg,,,,,,,,,,,lyzki-kopiace,false,false,240,2,,,,,,,,
lyzka-kopiaca-23cm,ÅyÅ¼ka kopiÄ…ca 23cm,"ÅyÅ¼ka kopiÄ…ca 23cm do maszyn 1-2 t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",873.3,23,8,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/6f9901036eb7b06ec9aa0c15bd3b9d67dcefb672-1484x1001.jpg,,,,,,,,,,,lyzki-kopiace,false,true,240,2,,,,,,,,
lyzka-kopiaca-25cm-2-3-3t,ÅyÅ¼ka kopiÄ…ca 25cm (2.3-3t),"ÅyÅ¼ka kopiÄ…ca 25cm do maszyn 2.3-3 t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. SzybkozÅ‚Ä…cza MS03/CW05. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1303.8,23,5,ÅyÅ¼ki kat. 2.3-3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/eb16beb212005f9f643314c6d9b2d32a91323f7c-3515x1628.webp,,,,,,,,,,2-3t,lyzki-kopiace,false,true,120,2,,,,,,,,
lyzka-kopiaca-27cm,ÅyÅ¼ka kopiÄ…ca 27cm,"ÅyÅ¼ka kopiÄ…ca 27cm do maszyn 1-2 t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",910.2,23,7,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/e8b41bf2399d5590306af6e1b77b402c8a6578d3-1484x980.jpg,,,,,,,,,,,lyzki-kopiace,false,true,360,3,,,,,,,,
lyzka-kopiaca-30cm-1-2t,ÅyÅ¼ka kopiÄ…ca 30cm (1-2t),"ÅyÅ¼ka kopiÄ…ca 30cm do maszyn 1-2 t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",934.8,23,10,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/8bb49c7fcf1506dabef3a08e6e28a3b4e6255dfe-1484x980.webp,,,,,,,,,,1-2t,lyzki-kopiace,false,false,480,3,,,,,,,,
lyzka-kopiaca-30cm-2-3t,ÅyÅ¼ka kopiÄ…ca 30cm (2-3t),"ÅyÅ¼ka kopiÄ…ca 30cm do maszyn 2-3 t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. SzybkozÅ‚Ä…cza MS03/CW05.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1205.4,23,6,ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/abfd0c0df49aa23d96ccfb824994f6aa21e29e18-3515x1628.webp,,,,,,,,,,2-3t,lyzki-kopiace,false,false,480,3,,,,,,,,
lyzka-kopiaca-30cm-3-4-5t,ÅyÅ¼ka kopiÄ…ca 30cm (3-4.5t),"ÅyÅ¼ka kopiÄ…ca 30cm do maszyn 3-4.5 t. Kod: S3-30.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1955.7,23,2,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/7b2ff088993646758ce4d3379bab5affb3e88b7a-1261x1343.png,,,,,,,,,,3-4.5t,lyzki-kopiace,false,false,495,3,,,,,,,,
lyzka-kopiaca-35cm-2-3t,ÅyÅ¼ka kopiÄ…ca 35cm (2-3t),"ÅyÅ¼ka kopiÄ…ca 35cm do maszyn 2-3 t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. SzybkozÅ‚Ä…cza MS03/CW05. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1992.6,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/7b2ff088993646758ce4d3379bab5affb3e88b7a-1261x1343.png,,,,,,,,,,2-3t,lyzki-kopiace,false,true,495,3,,,,,,,,
lyzka-kopiaca-40cm-1-2t,ÅyÅ¼ka kopiÄ…ca 40cm (1-2t),"ÅyÅ¼ka kopiÄ…ca 40cm do maszyn 1-2 t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2054.1,23,6,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/dc622282c0a2342a16387ac5172cfe021d8f1b86-1484x980.webp,,,,,,,,,,1-2t,lyzki-kopiace,false,true,480,3,,,,,,,,
lyzka-kopiaca-40cm-2-3t,ÅyÅ¼ka kopiÄ…ca 40cm (2-3t),"ÅyÅ¼ka kopiÄ…ca 40cm do maszyn 2-3 t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. SzybkozÅ‚Ä…cza MS03/CW05. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1328.4,23,4,ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/6034065444326fc7fb4008c4187263d81f522cec-3515x1628.webp,,,,,,,,,,2-3t,lyzki-kopiace,false,false,480,3,,,,,,,,
lyzka-kopiaca-45cm-1-2t,ÅyÅ¼ka kopiÄ…ca 45cm (1-2t),"ÅyÅ¼ka kopiÄ…ca 45cm do maszyn 1-2 t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2127.9,23,4,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/3f77b572b33dae23d4ccc0d0e8e5c07351e16276-1484x980.webp,,,,,,,,,,1-2t,lyzki-kopiace,false,true,800,4,,,,,,,,
lyzka-kopiaca-45cm-2-3t,ÅyÅ¼ka kopiÄ…ca 45cm (2-3t),"ÅyÅ¼ka kopiÄ…ca 45cm do maszyn 2-3 t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. SzybkozÅ‚Ä…cza MS03/CW05. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1377.6,23,3,ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/9c186087bae5c2053bb6da41d1c681dddc82abfb-3515x1628.webp,,,,,,,,,,2-3t,lyzki-kopiace,false,false,800,4,,,,,,,,
lyzka-kopiaca-50cm-1-2t,ÅyÅ¼ka kopiÄ…ca 50cm (1-2t),"ÅyÅ¼ka kopiÄ…ca 50cm do maszyn 1-2 t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2201.7,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/3f77b572b33dae23d4ccc0d0e8e5c07351e16276-1484x980.webp,,,,,,,,,,1-2t,lyzki-kopiace,false,true,800,4,,,,,,,,
lyzka-kopiaca-50cm-2-3t,ÅyÅ¼ka kopiÄ…ca 50cm (2-3t),"ÅyÅ¼ka kopiÄ…ca 50cm do maszyn 2-3 t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. SzybkozÅ‚Ä…cza MS03/CW05. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1426.8,23,4,ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/9c186087bae5c2053bb6da41d1c681dddc82abfb-3515x1628.webp,,,,,,,,,,2-3t,lyzki-kopiace,false,false,800,4,,,,,,,,
lyzka-kopiaca-60cm-1-2t,ÅyÅ¼ka kopiÄ…ca 60cm (1-2t),"ÅyÅ¼ka kopiÄ…ca 60cm do maszyn 1-2 t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1599,23,3,ÅyÅ¼ki kat. 2.3-3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/26a72291f2f69aa02b638e3118a93124b3705307-3515x1628.webp,,,,,,,,,,1-2t,lyzki-kopiace,false,true,1200,5,,,,,,,,
lyzka-kopiaca-60cm-2-3t,ÅyÅ¼ka kopiÄ…ca 60cm (2-3t),"ÅyÅ¼ka kopiÄ…ca 60cm do maszyn 2-3 t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. SzybkozÅ‚Ä…cza MS03/CW05. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1476,23,2,ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/26a72291f2f69aa02b638e3118a93124b3705307-3515x1628.webp,,,,,,,,,,2-3t,lyzki-kopiace,false,false,1200,5,,,,,,,,
lyzka-kopiaca-60cm-3-5t,ÅyÅ¼ka kopiÄ…ca 60cm (3-5t),"ÅyÅ¼ka kopiÄ…ca 60cm do maszyn 3-5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2361.6,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/f2c84a7feffbf98aee177fdf9f7d02a916779bb0-1426x1262.png,,,,,,,,,,,lyzki-kopiace,false,true,200,4,,,,,,,,
lyzka-kopiaca-70cm,ÅyÅ¼ka kopiÄ…ca 70cm,"ÅyÅ¼ka kopiÄ…ca 70cm do maszyn 1-2 t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1143.9,23,2,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/c3a3028b4ca999c80d2aad4bd495166147995355-1503x1221.png,,,,,,,,,,,lyzki-kopiace,false,true,940,4,,,,,,,,
lyzka-kopiaca-80cm-2-3t,ÅyÅ¼ka kopiÄ…ca 80cm (2-3t),"ÅyÅ¼ka kopiÄ…ca 80cm do maszyn 2-3 t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. SzybkozÅ‚Ä…cza MS03/CW05. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2558.4,23,2,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/3af400db642c50626917a1b75d702436217861df-3515x1628.webp,,,,,,,,,,2-3t,lyzki-kopiace,false,true,1620,6,,,,,,,,
lyzka-skarpowa-100cm,ÅyÅ¼ka skarpowa 100cm,"ÅyÅ¼ka skarpowa 100cm do maszyn 1-2 t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Typ skarpowy. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2952,23,2,ÅyÅ¼ki kat. 1-1.5 Tony/ÅyÅ¼ki kat. 1.5-2.3 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/2ede9dbf174730473b4df7e47092d41b834ad68c-1484x980.jpg,,,,,,,,,,,lyzki-kopiace,false,true,1350,5,,,,,,,,
lyzka-skarpowa-150cm-3-5t,ÅyÅ¼ka skarpowa 150cm (3-5t),"ÅyÅ¼ka skarpowa 150cm do maszyn 3-5t. Lemiesz tnÄ…cy 150Ã—16mm Hardox HB500. Typ skarpowy.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2706,23,5,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/399d1d8d1a3da3c64d5e102256b4add8844f1d8d-1600x756.jpg,,,,,,,,,,,lyzki-skarpowe,false,false,0,0,,,,,,,,
lyzka-skarpowa-80cm,ÅyÅ¼ka skarpowa 80cm,"ÅyÅ¼ka skarpowa 80cm do maszyn 1-2 t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Typ skarpowy. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1193.1,23,4,ÅyÅ¼ki kat. 1-1.5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/0ef5295afb9d9c6c6cfb43d71d0e3a317e52b1e4-1484x980.jpg,,,,,,,,,,,lyzki-skarpowe,false,false,940,4,,,,,,,,
lyzka-skarpowa-90cm,ÅyÅ¼ka skarpowa 90cm,"ÅyÅ¼ka skarpowa 90cm do maszyn 1-2 t. Lemiesz tnÄ…cy 110Ã—16mm Hardox HB500. Typ skarpowy. Opcjonalnie: zÄ™by, spÃ³d Hardox HB500.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",2792.1,23,3,ÅyÅ¼ki kat. 3-5 Tony,https://cdn.sanity.io/images/3a7q0xhj/production/2ede9dbf174730473b4df7e47092d41b834ad68c-1484x980.jpg,,,,,,,,,,,lyzki-kopiace,false,true,1350,5,,,,,,,,
zrywak-korzeni-1-2t,Zrywak korzeni 1-2t,"Zrywak korzeni do maszyn 1-2 t. GruboÅ›Ä‡ zÄ™ba 20mm. KoÅ„cÃ³wka zÄ™ba Hardox HB500. SzybkozÅ‚Ä…cza MS01/CW05.

ğŸšš **Szybka dostawa:** Produkty dostÄ™pne na magazynie - wysyÅ‚ka w ciÄ…gu 24h od potwierdzenia zamÃ³wienia. Gwarantujemy dostawÄ™ w 48h na terenie caÅ‚ej Polski.",1107,23,4,Rippery/Zrywaki korzeni,https://cdn.sanity.io/images/3a7q0xhj/production/42f46de039127aa4ef0b86744610f40d699c4bfd-415x601.png,,,,,,,,,,1-2t,,false,false,0,1,,,,,,,,